Using BOOTSTRAP_SERVERS=172.17.0.3:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=1
      CONFIG_STORAGE_TOPIC=my_connect_configs
      OFFSET_STORAGE_TOPIC=my_connect_offsets
      STATUS_STORAGE_TOPIC=my_connect_statuses
      BOOTSTRAP_SERVERS=172.17.0.3:9092
      REST_HOST_NAME=172.17.0.5
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.17.0.5
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_INTERNAL_VALUE_CONVERTER: internal.value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.17.0.5
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_GROUP_ID: group.id=1
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=172.17.0.3:9092
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=172.17.0.5
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=my_connect_statuses
--- Setting property from CONNECT_INTERNAL_KEY_CONVERTER: internal.key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=my_connect_configs
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=my_connect_offsets
2021-02-16 12:03:12,134 INFO   ||  WorkerInfo values: 
	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/bin/../logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 11.0.8, 11.0.8+10-LTS
	jvm.classpath = /kafka/bin/../libs/activation-1.1.1.jar:/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/kafka/bin/../libs/argparse4j-0.7.0.jar:/kafka/bin/../libs/audience-annotations-0.5.0.jar:/kafka/bin/../libs/avro-1.9.2.jar:/kafka/bin/../libs/common-config-5.5.1.jar:/kafka/bin/../libs/common-utils-5.5.1.jar:/kafka/bin/../libs/commons-cli-1.4.jar:/kafka/bin/../libs/commons-lang3-3.8.1.jar:/kafka/bin/../libs/connect-api-2.6.1.jar:/kafka/bin/../libs/connect-basic-auth-extension-2.6.1.jar:/kafka/bin/../libs/connect-file-2.6.1.jar:/kafka/bin/../libs/connect-json-2.6.1.jar:/kafka/bin/../libs/connect-mirror-2.6.1.jar:/kafka/bin/../libs/connect-mirror-client-2.6.1.jar:/kafka/bin/../libs/connect-runtime-2.6.1.jar:/kafka/bin/../libs/connect-transforms-2.6.1.jar:/kafka/bin/../libs/hk2-api-2.6.1.jar:/kafka/bin/../libs/hk2-locator-2.6.1.jar:/kafka/bin/../libs/hk2-utils-2.6.1.jar:/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-core-2.10.2.jar:/kafka/bin/../libs/jackson-databind-2.10.2.jar:/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/kafka/bin/../libs/jackson-module-scala_2.12-2.10.2.jar:/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/kafka/bin/../libs/javassist-3.25.0-GA.jar:/kafka/bin/../libs/javassist-3.26.0-GA.jar:/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/kafka/bin/../libs/jaxb-api-2.3.0.jar:/kafka/bin/../libs/jersey-client-2.31.jar:/kafka/bin/../libs/jersey-common-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-core-2.31.jar:/kafka/bin/../libs/jersey-hk2-2.31.jar:/kafka/bin/../libs/jersey-media-jaxb-2.31.jar:/kafka/bin/../libs/jersey-server-2.31.jar:/kafka/bin/../libs/jetty-client-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-continuation-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-http-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-io-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-security-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-server-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlet-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlets-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-util-9.4.33.v20201020.jar:/kafka/bin/../libs/jopt-simple-5.0.4.jar:/kafka/bin/../libs/kafka-avro-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-clients-2.6.1.jar:/kafka/bin/../libs/kafka-connect-avro-converter-5.5.1.jar:/kafka/bin/../libs/kafka-connect-avro-data-5.5.1.jar:/kafka/bin/../libs/kafka-log4j-appender-2.6.1.jar:/kafka/bin/../libs/kafka-schema-registry-client-5.5.1.jar:/kafka/bin/../libs/kafka-schema-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-streams-2.6.1.jar:/kafka/bin/../libs/kafka-streams-examples-2.6.1.jar:/kafka/bin/../libs/kafka-streams-scala_2.12-2.6.1.jar:/kafka/bin/../libs/kafka-streams-test-utils-2.6.1.jar:/kafka/bin/../libs/kafka-tools-2.6.1.jar:/kafka/bin/../libs/kafka_2.12-2.6.1.jar:/kafka/bin/../libs/log4j-1.2.17.jar:/kafka/bin/../libs/lz4-java-1.7.1.jar:/kafka/bin/../libs/maven-artifact-3.6.3.jar:/kafka/bin/../libs/metrics-core-2.2.0.jar:/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/kafka/bin/../libs/ojdbc8.jar:/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/kafka/bin/../libs/paranamer-2.8.jar:/kafka/bin/../libs/plexus-utils-3.2.1.jar:/kafka/bin/../libs/reflections-0.9.12.jar:/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/kafka/bin/../libs/scala-collection-compat_2.12-2.1.6.jar:/kafka/bin/../libs/scala-java8-compat_2.12-0.9.1.jar:/kafka/bin/../libs/scala-library-2.12.11.jar:/kafka/bin/../libs/scala-logging_2.12-3.9.2.jar:/kafka/bin/../libs/scala-reflect-2.12.11.jar:/kafka/bin/../libs/slf4j-api-1.7.30.jar:/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/kafka/bin/../libs/xstreams.jar:/kafka/bin/../libs/zookeeper-3.5.8.jar:/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/kafka/bin/../libs/zstd-jni-1.4.4-7.jar
	os.spec = Linux, amd64, 4.19.121-linuxkit
	os.vcpus = 3
   [org.apache.kafka.connect.runtime.WorkerInfo]
2021-02-16 12:03:12,156 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.ConnectDistributed]
2021-02-16 12:03:19,375 WARN   ||  The configuration 'task.shutdown.graceful.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,375 WARN   ||  The configuration 'plugin.path' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,375 WARN   ||  The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,376 WARN   ||  The configuration 'status.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,376 WARN   ||  The configuration 'offset.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,376 WARN   ||  The configuration 'value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,376 WARN   ||  The configuration 'key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,377 WARN   ||  The configuration 'config.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,377 WARN   ||  The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,378 WARN   ||  The configuration 'rest.advertised.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,378 WARN   ||  The configuration 'status.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,378 WARN   ||  The configuration 'rest.host.name' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,378 WARN   ||  The configuration 'offset.flush.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,379 WARN   ||  The configuration 'config.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,379 WARN   ||  The configuration 'offset.flush.interval.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,379 WARN   ||  The configuration 'rest.port' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,379 WARN   ||  The configuration 'key.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,380 WARN   ||  The configuration 'internal.key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,380 WARN   ||  The configuration 'value.converter.schemas.enable' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,380 WARN   ||  The configuration 'internal.value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,380 WARN   ||  The configuration 'offset.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:03:19,381 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:19,381 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:19,382 INFO   ||  Kafka startTimeMs: 1613476999381   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:03:19,392 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.clients.Metadata]
2021-02-16 12:03:19,413 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Subscribed to partition(s): my_connect_offsets-0, my_connect_offsets-5, my_connect_offsets-10, my_connect_offsets-20, my_connect_offsets-15, my_connect_offsets-9, my_connect_offsets-11, my_connect_offsets-4, my_connect_offsets-16, my_connect_offsets-17, my_connect_offsets-3, my_connect_offsets-24, my_connect_offsets-23, my_connect_offsets-13, my_connect_offsets-18, my_connect_offsets-22, my_connect_offsets-8, my_connect_offsets-2, my_connect_offsets-12, my_connect_offsets-19, my_connect_offsets-14, my_connect_offsets-1, my_connect_offsets-6, my_connect_offsets-7, my_connect_offsets-21   [org.apache.kafka.clients.consumer.KafkaConsumer]
2021-02-16 12:03:19,419 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-0   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,420 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-5   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,420 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-10   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,421 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-20   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,421 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-15   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,421 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-9   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,421 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-11   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,421 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-4   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,422 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-16   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,422 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-17   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,422 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-3   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,422 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-24   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-23   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-13   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-18   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-22   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-8   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-2   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-12   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,423 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-19   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,424 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-14   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,424 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-1   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,424 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-6   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,424 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-7   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,424 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Seeking to EARLIEST offset of partition my_connect_offsets-21   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,495 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-2 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,497 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-4 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,497 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-6 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,498 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-8 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,498 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-0 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,499 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-18 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,500 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-20 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,500 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-22 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,500 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-24 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,501 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-10 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,501 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-12 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,502 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-14 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,502 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-16 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,502 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-3 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,503 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-5 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,503 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-7 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,503 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-9 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,504 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-1 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,504 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-19 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,505 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-21 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,505 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-23 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,505 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-11 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,506 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-13 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,506 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-15 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,506 INFO   ||  [Consumer clientId=consumer-1-1, groupId=1] Resetting offset for partition my_connect_offsets-17 to offset 0.   [org.apache.kafka.clients.consumer.internals.SubscriptionState]
2021-02-16 12:03:19,510 INFO   ||  Finished reading KafkaBasedLog for topic my_connect_offsets   [org.apache.kafka.connect.util.KafkaBasedLog]
2021-02-16 12:03:19,510 INFO   ||  Started KafkaBasedLog for topic my_connect_offsets   [org.apache.kafka.connect.util.KafkaBasedLog]
2021-02-16 12:03:19,511 INFO   ||  Finished reading offsets topic and starting KafkaOffsetBackingStore   [org.apache.kafka.connect.storage.KafkaOffsetBackingStore]
2021-02-16 12:03:19,515 INFO   ||  Worker started   [org.apache.kafka.connect.runtime.Worker]
2021-02-16 12:03:19,515 INFO   ||  Starting KafkaBasedLog with topic my_connect_statuses   [org.apache.kafka.connect.util.KafkaBasedLog]
2021-02-16 12:03:19,515 INFO   ||  AdminClientConfig values: 
	bootstrap.servers = [172.17.0.3:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,521 WARN   ||  The configuration 'group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,521 WARN   ||  The configuration 'rest.advertised.port' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,521 WARN   ||  The configuration 'task.shutdown.graceful.timeout.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,529 WARN   ||  The configuration 'plugin.path' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,530 WARN   ||  The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,530 WARN   ||  The configuration 'status.storage.replication.factor' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,530 WARN   ||  The configuration 'offset.storage.topic' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,531 WARN   ||  The configuration 'value.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:03:19,531 WARN   ||  The configuration 'key.converter' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
